rent_price,deposit_cost,year_built,floor,size,type,location,prefecture
99000,0,2015,1/4F,60.00,1LDK Apartment,"TeradochoMuko-shi, Kyoto",Kyoto
68500,50000,1988,3/3F,26.30,1R Apartment,"TanakachoKyoto-shi Nakagyo-ku,",Kyoto
69000,0,2017,2/2F,27.25,1K Apartment,Sagadaikakujimonzen donomaechoKyoto-shi,Kyoto
69000,0,2004,2/2F,19.87,1K Apartment,"NosochoKyoto-shi Fushimi-ku,",Kyoto
85500,50000,1998,5/7F,25.80,1K Apartment,"SatakechoKyoto-shi Shimogyo-ku,",Kyoto
58500,50000,1988,2/3F,19.84,1R Apartment,Ichijoji nishimizuboshichoKyoto-shi,Kyoto
65000,50000,1997,3/4F,18.00,1R Apartment,"NyosuichoKyoto-shi Kamigyo-ku,",Kyoto
70000,50000,1997,2/10F,17.10,1K Apartment,"MyodenjichoKyoto-shi Shimogyo-ku,",Kyoto
66500,50000,1984,3/4F,21.02,1K Apartment,"HonkawarachoKyoto-shi Higashiyama-ku,",Kyoto
66000,50000,1985,4/5F,18.00,1R Apartment,Tanaka monzenchoKyoto-shi,Kyoto
56500,50000,1992,4/4F,18.00,1R Apartment,Takeda KitamitsuguichoKyoto-shi,Kyoto
65000,0,2010,1/2F,19.87,1K Apartment,"TsukinukechoKyoto-shi Kamigyo-ku,",Kyoto
68500,50000,1981,4/4F,18.00,1R Apartment,"FudochoKyoto-shi Nakagyo-ku,",Kyoto
63000,50000,1989,2/2F,18.76,1K Apartment,"HigashitatsumichoKyoto-shi Kamigyo-ku,",Kyoto
69000,50000,1990,3/5F,18.90,1R Apartment,"YamamotochoKyoto-shi Nakagyo-ku,",Kyoto
67000,0,2009,2/3F,19.87,1K Apartment,"ChoshiNagaokakyo-shi, Kyoto",Kyoto
72000,0,2008,2/2F,19.87,1K Apartment,Tanaka satonochichoKyoto-shi,Kyoto
64000,50000,1994,2/3F,17.26,1R Apartment,"SaneichoKyoto-shi Kamigyo-ku,",Kyoto
68500,50000,1988,3/9F,18.48,1K Apartment,"KannonchoKyoto-shi Nakagyo-ku,",Kyoto
58000,0,2007,2/2F,19.87,1K Apartment,"Yawata jikuYawata-shi,",Kyoto
46000,0,2002,2/2F,20.28,1K Apartment,Fukakusaokamedani higashifurugokochoKyoto-shi,Kyoto
73000,0,2008,1/3F,19.87,1K Apartment,Mibu shimomizochoKyoto-shi,Kyoto
47000,0,1998,1/2F,18.48,1K Apartment,"FukakusasujikaibashiminamiKyoto-shi Fushimi-ku,",Kyoto
66000,0,2007,1/3F,19.87,1K Apartment,Mibu kamiotakechoKyoto-shi,Kyoto
69000,0,2017,2/2F,23.65,1K Apartment,"ImazatoNagaokakyo-shi, Kyoto",Kyoto
53000,0,2004,2/2F,19.87,1K Apartment,"MiyamakiKyotanabe-shi, Kyoto",Kyoto
61000,0,2010,1/2F,19.87,1K Apartment,Takano shimizuchoKyoto-shi,Kyoto
67000,0,2009,1/3F,20.81,1K Apartment,Kawashima choshichoKyoto-shi,Kyoto
52000,0,2006,2/2F,19.87,1K Apartment,Ogurisu nakayamadachoKyoto-shi,Kyoto
61000,0,2009,2/3F,19.87,1K Apartment,Mibu shimomizochoKyoto-shi,Kyoto
44000,0,2006,1/3F,19.87,1K Apartment,"TafuseSaga-shi, Saga",Saga
34000,0,2004,1/2F,22.35,1K Apartment,"YaemizoSaga-shi, Saga",Saga
37550,0,2005,2/2F,23.18,1K Apartment,"Honjomachi honjoSaga-shi,",Saga
40550,0,2005,2/2F,26.08,1K Apartment,"Honjomachi honjoSaga-shi,",Saga
38000,0,1982,3/5F,53.96,2LDK Apartment,"Ogimachi matsuoOgi-shi,",Saga
35000,0,1982,4/5F,53.96,3DK Apartment,"Ogimachi matsuoOgi-shi,",Saga
35000,0,1982,4/5F,53.96,3DK Apartment,"Ogimachi matsuoOgi-shi,",Saga
51000,0,1967,2/4F,57.96,3DK Apartment,"ShukumachiTosu-shi, Saga",Saga
35000,0,1982,4/5F,53.96,3DK Apartment,"Ogimachi matsuoOgi-shi,",Saga
38000,0,1982,3/5F,53.96,2LDK Apartment,"Ogimachi matsuoOgi-shi,",Saga
48000,0,1975,1/5F,38.46,2DK Apartment,"ShintenchoImari-shi, Saga",Saga
38000,0,1979,5/5F,53.96,3DK Apartment,"Hasuikemachi kogaSaga-shi,",Saga
40000,0,1982,1/5F,53.96,3DK Apartment,"Ogimachi matsuoOgi-shi,",Saga
39000,0,1979,3/5F,53.96,3DK Apartment,"Hasuikemachi kogaSaga-shi,",Saga
43000,0,1979,2/5F,53.96,3DK Apartment,"Hasuikemachi kogaSaga-shi,",Saga
45500,0,2008,1/4F,19.87,1K Apartment,"ShimmachiKumamoto-shi, Kumamoto",Kumamoto
51500,0,2008,4/4F,19.87,1K Apartment,"NihongiKumamoto-shi, Kumamoto",Kumamoto
43050,0,1998,2/2F,19.87,1K Apartment,"MinamikumamotoKumamoto-shi Chuo-ku,",Kumamoto
45050,0,2008,2/4F,19.87,1K Apartment,"MukaemachiKumamoto-shi Chuo-ku,",Kumamoto
49550,0,2000,2/2F,49.68,2DK Apartment,Shimizu kameimachiKumamoto-shi,Kumamoto
41050,0,2009,2/2F,19.87,1K Apartment,"KasugaKumamoto-shi, Kumamoto",Kumamoto
55050,0,2000,2/2F,49.68,2DK Apartment,"ShinnabeKumamoto-shi, Kumamoto",Kumamoto
50550,0,2008,3/4F,19.87,1K Apartment,"MinamikumamotoKumamoto-shi, Kumamoto",Kumamoto
42050,0,2006,2/2F,20.28,1K Apartment,"KotohirahommachiKumamoto-shi, Kumamoto",Kumamoto
65050,0,2000,2/2F,49.68,2DK Apartment,"KasugaKumamoto-shi, Kumamoto",Kumamoto
43050,0,2008,1/4F,19.87,1K Apartment,"HonjomachiKumamoto-shi, Kumamoto",Kumamoto
44050,0,2010,1/2F,19.87,1K Apartment,"KurokamiKumamoto-shi, Kumamoto",Kumamoto
52050,0,1997,3/3F,33.12,1DK Apartment,"IdenakamaKumamoto-shi, Kumamoto",Kumamoto
40550,0,2008,1/2F,19.87,1K Apartment,"KotohiraKumamoto-shi, Kumamoto",Kumamoto
57550,0,2010,2/2F,50.65,2LDK Apartment,"FukushomachiYatsushiro-shi, Kumamoto",Kumamoto
35000,0,1975,2/5F,38.06,2DK Apartment,"ChikamiKumamoto-shi Minami-ku,",Kumamoto
37000,0,1975,3/5F,38.06,2DK Apartment,"ChikamiKumamoto-shi Minami-ku,",Kumamoto
36000,0,1979,4/5F,39.83,2DK Apartment,Uekimachi iwanoKumamoto-shi,Kumamoto
45000,0,1991,2/5F,53.08,2LDK Apartment,Jonammachi mainoharaKumamoto-shi,Kumamoto
53000,0,2000,5/5F,53.08,2LDK Apartment,"KasugaKumamoto-shi Nishi-ku,",Kumamoto
36000,0,1975,1/5F,38.06,2DK Apartment,"ChikamiKumamoto-shi Minami-ku,",Kumamoto
40000,0,1981,2/5F,53.96,3DK Apartment,"Shiranuhimachi koraUki-shi,",Kumamoto
58000,0,2000,3/5F,53.08,2LDK Apartment,"KasugaKumamoto-shi Nishi-ku,",Kumamoto
41050,0,2000,2/2F,20.28,1K Apartment,"KurokamiKumamoto-shi, Kumamoto",Kumamoto
54000,0,2000,5/5F,53.08,2LDK Apartment,"KasugaKumamoto-shi Nishi-ku,",Kumamoto
35000,0,1975,3/5F,38.06,1LDK Apartment,"ChikamiKumamoto-shi Minami-ku,",Kumamoto
45000,0,1981,2/5F,53.96,3DK Apartment,"Shiranuhimachi koraUki-shi,",Kumamoto
58050,0,2008,2/2F,54.82,2DK Apartment,"Ogawamachi egashiraUki-shi,",Kumamoto
36000,0,1975,1/5F,38.06,2DK Apartment,"ChikamiKumamoto-shi Minami-ku,",Kumamoto
56000,0,2000,1/5F,53.08,3DK Apartment,"KasugaKumamoto-shi Nishi-ku,",Kumamoto
54550,0,2000,2/2F,49.68,2DK Apartment,"SanjochoTakamatsu-shi, Kagawa",Kagawa
44550,0,2000,2/2F,49.68,2DK Apartment,"FuseishichoTakamatsu-shi, Kagawa",Kagawa
44550,0,2000,2/2F,49.68,2DK Apartment,"KitachoTakamatsu-shi, Kagawa",Kagawa
48050,0,2010,2/2F,46.94,1LDK Apartment,"Kokubunjicho niiTakamatsu-shi,",Kagawa
46050,0,2011,2/2F,56.45,2LDK Apartment,"EnzachoTakamatsu-shi, Kagawa",Kagawa
50050,0,2004,2/2F,26.08,1K Apartment,"Ota shimomachiTakamatsu-shi,",Kagawa
49050,0,2000,2/2F,49.68,2DK Apartment,"KitachoTakamatsu-shi, Kagawa",Kagawa
35000,0,1994,5/5F,53.08,2LDK Apartment,"ZotanomadaSanuki-shi, Kagawa",Kagawa
30000,0,1981,1/5F,53.96,3DK Apartment,"KamoshoSanuki-shi, Kagawa",Kagawa
38000,0,1994,1/5F,53.08,3DK Apartment,"ZotanomadaSanuki-shi, Kagawa",Kagawa
48550,0,2001,2/2F,23.18,1K Apartment,"ChokushichoTakamatsu-shi, Kagawa",Kagawa
22000,0,1981,5/5F,53.96,3DK Apartment,"KamoshoSanuki-shi, Kagawa",Kagawa
22000,0,1981,5/5F,53.96,3DK Apartment,"KamoshoSanuki-shi, Kagawa",Kagawa
29000,0,1975,3/5F,33.61,2K Apartment,"KiraiHigashikagawa-shi, Kagawa",Kagawa
26000,0,1975,3/5F,33.61,2K Apartment,"KiraiHigashikagawa-shi, Kagawa",Kagawa
28000,0,1975,4/5F,33.61,2K Apartment,"KiraiHigashikagawa-shi, Kagawa",Kagawa
22000,0,1981,5/5F,53.96,3DK Apartment,"KamoshoSanuki-shi, Kagawa",Kagawa
31000,0,1975,2/5F,33.61,2K Apartment,"KiraiHigashikagawa-shi, Kagawa",Kagawa
27000,0,1975,4/5F,33.61,2K Apartment,"KiraiHigashikagawa-shi, Kagawa",Kagawa
29000,0,1975,2/5F,33.61,2K Apartment,"KiraiHigashikagawa-shi, Kagawa",Kagawa
28000,0,1988,5/5F,53.08,3DK Apartment,"MachidaHigashikagawa-shi, Kagawa",Kagawa
24000,0,1975,5/5F,33.61,2K Apartment,"KiraiHigashikagawa-shi, Kagawa",Kagawa
39000,0,1988,2/5F,53.08,3DK Apartment,"MachidaHigashikagawa-shi, Kagawa",Kagawa
27000,0,1981,4/5F,53.96,3DK Apartment,"KamoshoSanuki-shi, Kagawa",Kagawa
24000,0,1975,5/5F,33.61,2K Apartment,"KiraiHigashikagawa-shi, Kagawa",Kagawa
29000,0,1981,3/5F,53.96,3DK Apartment,"KamoshoSanuki-shi, Kagawa",Kagawa
28000,0,1975,5/5F,33.61,2K Apartment,"KiraiHigashikagawa-shi, Kagawa",Kagawa
24000,0,1975,5/5F,33.61,2K Apartment,"KiraiHigashikagawa-shi, Kagawa",Kagawa
29000,0,1979,5/5F,39.83,2DK Apartment,"Takumacho takumaMitoyo-shi,",Kagawa
30000,0,1975,1/5F,33.61,2K Apartment,"KiraiHigashikagawa-shi, Kagawa",Kagawa
34500,0,1990,1/2F,16.00,1K Apartment,"HaikechoNagoya-shi Nakagawa-ku,",Aichi
60000,0,2003,1/2F,23.18,1K Apartment,"NawamachiTokai-shi, Aichi",Aichi
56500,0,2008,3/3F,20.81,1K Apartment,"InabajihontoriNagoya-shi Nakamura-ku,",Aichi
61500,0,2009,1/3F,20.81,1K Apartment,"MatsubachoNagoya-shi Nakagawa-ku,",Aichi
55000,0,2009,3/4F,20.81,1K Apartment,"MinamimyodaijichoOkazaki-shi, Aichi",Aichi
35500,0,1988,1/2F,16.16,1K Apartment,"JonanchoNagoya-shi Moriyama-ku,",Aichi
57500,0,2005,1/2F,20.28,1K Apartment,"KamiotaiNagoya-shi Nishi-ku,",Aichi
44000,0,2003,1/2F,23.18,1K Apartment,"MizuhochoHanda-shi, Aichi",Aichi
55000,0,2007,1/3F,20.81,1K Apartment,"TsukimichoToyota-shi, Aichi",Aichi
47000,0,2009,1/2F,23.61,1K Apartment,"KamimizunochoSeto-shi, Aichi",Aichi
50000,0,2004,1/2F,22.35,1K Apartment,"YawataChita-shi, Aichi",Aichi
60500,0,2008,1/3F,19.87,1K Apartment,"YamadachoNagoya-shi Kita-ku,",Aichi
72500,0,2018,2/3F,21.92,1K Apartment,"InuidechoNagoya-shi Nakamura-ku,",Aichi
45000,0,2008,1/2F,22.35,1K Apartment,"YawataChita-shi, Aichi",Aichi
54000,0,2009,1/3F,20.81,1K Apartment,"MidorigaokaOkazaki-shi, Aichi",Aichi
46500,0,2008,1/2F,20.72,1K Apartment,"IrohachoNagoya-shi Minato-ku,",Aichi
48000,0,2006,1/2F,23.18,1K Apartment,"Nishidaidocho shimodaidoOwariasahi-shi,",Aichi
50000,0,2004,1/2F,22.35,1K Apartment,"KawabatamachiHekinan-shi, Aichi",Aichi
45000,0,2009,1/2F,26.08,1K Apartment,"AwaraKiyosu-shi, Aichi",Aichi
51000,0,2006,1/2F,22.35,1K Apartment,"OshikamochoToyota-shi, Aichi",Aichi
63000,0,2014,1/2F,30.17,1K Apartment,"ShinikechoHanda-shi, Aichi",Aichi
46500,0,2005,1/2F,19.87,1K Apartment,"MinamihorikoshiNagoya-shi Nishi-ku,",Aichi
37500,0,2003,1/2F,23.18,1K Apartment,"MiyachoGamagori-shi, Aichi",Aichi
50000,0,2009,2/2F,28.02,1K Apartment,"KamikawachoSeto-shi, Aichi",Aichi
64500,0,2009,2/2F,24.75,1K Apartment,"NakamurahommachiNagoya-shi Nakamura-ku,",Aichi
53000,0,2009,1/2F,23.27,1K Apartment,"NishiibarachoSeto-shi, Aichi",Aichi
52500,0,2004,1/2F,22.35,1K Apartment,"NorikuraNagoya-shi Midori-ku,",Aichi
53000,0,2008,2/3F,20.81,1K Apartment,"YabumachiTokai-shi, Aichi",Aichi
58500,0,2008,2/3F,19.87,1K Apartment,"KurumadachoNagoya-shi Showa-ku,",Aichi
59000,0,2009,4/4F,19.87,1K Apartment,"NishiodawarachoToyohashi-shi, Aichi",Aichi
59000,0,2007,1/2F,23.18,1K Apartment,"IzumigaokaUtsunomiya-shi, Tochigi",Tochigi
54550,0,2010,2/2F,46.94,1LDK Apartment,"HirayanagimachiTochigi-shi, Tochigi",Tochigi
44550,0,2000,2/2F,40.95,2DK Apartment,"Fujiokamachi fujiokaTochigi-shi,",Tochigi
51050,0,2010,2/2F,46.94,1LDK Apartment,"TomiokachoSano-shi, Tochigi",Tochigi
48550,0,2006,2/2F,23.61,1K Apartment,"Ohiramachi tomidaTochigi-shi,",Tochigi
42050,0,2002,2/2F,20.28,1K Apartment,"AsakurachoAshikaga-shi, Tochigi",Tochigi
43000,0,2010,,46.94,1LDK Apartment,"YamashitachoAshikaga-shi, Tochigi",Tochigi
44000,0,2010,,20.81,1K Apartment,"KiyosumiUtsunomiya-shi, Tochigi",Tochigi
60550,0,2010,1/3F,22.91,1K Apartment,"EkimaedoriUtsunomiya-shi, Tochigi",Tochigi
48550,0,2004,3/3F,23.18,1K Apartment,"EkiminamichoOyama-shi, Tochigi",Tochigi
41050,0,2002,2/2F,20.28,1K Apartment,"AsakurachoAshikaga-shi, Tochigi",Tochigi
54550,0,2011,2/2F,54.46,2LDK Apartment,"Tsugamachi kassembaTochigi-shi,",Tochigi
54550,0,2005,2/3F,19.87,1K Apartment,"MotoimaizumiUtsunomiya-shi, Tochigi",Tochigi
50550,0,2008,1/3F,20.81,1K Apartment,"EkiminamichoOyama-shi, Tochigi",Tochigi
52550,0,2010,2/2F,46.94,1LDK Apartment,"HirawaOyama-shi, Tochigi",Tochigi
52550,0,1996,2/2F,52.99,2DK Apartment,"NishijonanOyama-shi, Tochigi",Tochigi
49550,0,2008,3/3F,20.81,1K Apartment,"HongochoOyama-shi, Tochigi",Tochigi
50550,0,2003,1/2F,19.87,1K Apartment,"MiyamachiUtsunomiya-shi, Tochigi",Tochigi
46000,0,,,23.61,1K Apartment,"KamiakutsuSakura-shi, Tochigi",Tochigi
41000,0,2005,,20.28,1K Apartment,"FutabaUtsunomiya-shi, Tochigi",Tochigi
43000,0,2008,,23.61,1K Apartment,"YamagawachoAshikaga-shi, Tochigi",Tochigi
39500,0,2007,,23.61,1K Apartment,"HorigomechoSano-shi, Tochigi",Tochigi
43500,0,2007,,28.02,1K Apartment,"TajimachoSano-shi, Tochigi",Tochigi
42000,0,,,19.87,1K Apartment,"NakatomatsurichoUtsunomiya-shi, Tochigi",Tochigi
42000,0,,,20.28,1K Apartment,"SakuraUtsunomiya-shi, Tochigi",Tochigi
39000,0,,,22.35,1K Apartment,"TsurutamachiUtsunomiya-shi, Tochigi",Tochigi
44500,0,2008,,23.61,1K Apartment,"WakamatsuchoSano-shi, Tochigi",Tochigi
46000,0,2005,,23.18,1K Apartment,"AsakurachoAshikaga-shi, Tochigi",Tochigi
40500,0,2006,,23.18,1K Apartment,"Wakamiya kamichoSano-shi,",Tochigi
42500,0,,,23.61,1K Apartment,"TakahagichoSano-shi, Tochigi",Tochigi
74050,0,2002,2/2F,49.68,2DK Apartment,"ZenkojiKofu-shi, Yamanashi",Yamanashi
65050,0,2018,2/3F,26.08,1R Apartment,"TakedaKofu-shi, Yamanashi",Yamanashi
62050,0,2015,1/2F,26.50,1R Apartment,"TenjinchoKofu-shi, Yamanashi",Yamanashi
44050,0,2005,1/2F,23.18,1K Apartment,"KudamachoKofu-shi, Yamanashi",Yamanashi
45050,0,2000,2/2F,20.28,1K Apartment,"TokojimachiKofu-shi, Yamanashi",Yamanashi
54050,0,2006,1/2F,19.87,1K Apartment,"KitaguchiKofu-shi, Yamanashi",Yamanashi
42550,0,1998,2/3F,28.98,1DK Apartment,"Misakacho naritaFuefuki-shi,",Yamanashi
49050,0,1999,2/2F,39.74,2DK Apartment,"Isawacho nakagawaFuefuki-shi,",Yamanashi
41500,0,,,20.28,1K Apartment,"ManzaiKai-shi, Yamanashi",Yamanashi
43500,0,,,23.18,1K Apartment,"IseKofu-shi, Yamanashi",Yamanashi
34500,0,,,23.18,1K Apartment,"ShindenchoKofu-shi, Yamanashi",Yamanashi
37500,0,2000,,20.28,1K Apartment,"ZenkojiKofu-shi, Yamanashi",Yamanashi
44500,0,,,23.18,1K Apartment,"OgasaharaMinamiarupusu-shi, Yamanashi",Yamanashi
36500,0,1999,,20.37,1K Apartment,"FujimiKofu-shi, Yamanashi",Yamanashi
43500,0,2008,,23.27,1K Apartment,"TomitakeshindenKai-shi, Yamanashi",Yamanashi
39500,0,,,23.18,1K Apartment,"TakabatakeKofu-shi, Yamanashi",Yamanashi
41500,0,,,23.18,1K Apartment,"MidorigaokaKofu-shi, Yamanashi",Yamanashi
42500,0,1995,,19.63,1K Apartment,"KamisukiawaraNakakoma-gun Showa-cho,",Yamanashi
43500,0,,,23.18,1K Apartment,"KugawaKofu-shi, Yamanashi",Yamanashi
37500,0,,,21.81,1K Apartment,"YomogisawaKofu-shi, Yamanashi",Yamanashi
43500,0,,,23.18,1K Apartment,"NishidachoKofu-shi, Yamanashi",Yamanashi
45500,0,2009,,20.81,1K Apartment,"JotoKofu-shi, Yamanashi",Yamanashi
43500,0,,,33.12,1DK Apartment,"BarazawaMinamiarupusu-shi, Yamanashi",Yamanashi
45500,0,,,20.28,1K Apartment,"NishiyahataKai-shi, Yamanashi",Yamanashi
41500,0,,,23.18,1K Apartment,"ShimomiyajiMinamiarupusu-shi, Yamanashi",Yamanashi
42500,0,,,23.18,1K Apartment,"KamisonechoKofu-shi, Yamanashi",Yamanashi
44500,0,,,23.18,1K Apartment,"ChoshojichoKofu-shi, Yamanashi",Yamanashi
43500,0,2001,,23.18,1K Apartment,"NakakogawaraKofu-shi, Yamanashi",Yamanashi
38500,0,,,23.18,1K Apartment,"KokuboKofu-shi, Yamanashi",Yamanashi
39500,0,,,19.87,1K Apartment,"KamiishidaKofu-shi, Yamanashi",Yamanashi
65550,0,2012,2/2F,26.09,1K Apartment,"HigashikusatsuKusatsu-shi, Shiga",Shiga
65050,0,2008,2/2F,49.20,2DK Apartment,"Azuchicho shimotoiraOmihachiman-shi,",Shiga
50550,0,2010,2/3F,20.81,1K Apartment,"MotomiyaOtsu-shi, Shiga",Shiga
68050,0,2007,2/2F,40.46,2DK Apartment,"Azuchicho jorakujiOmihachiman-shi,",Shiga
57550,0,2008,2/3F,19.87,1K Apartment,"MinamikusatsuKusatsu-shi, Shiga",Shiga
71050,0,2001,2/2F,49.68,2DK Apartment,"OgakiRitto-shi, Shiga",Shiga
55550,0,2003,2/2F,23.18,1K Apartment,"TaishogunOtsu-shi, Shiga",Shiga
50550,0,1997,2/2F,17.39,1K Apartment,"IchiriyamaOtsu-shi, Shiga",Shiga
64050,0,2005,2/2F,46.37,2DK Apartment,"Azuchicho kamitoyoraOmihachiman-shi,",Shiga
62550,0,2008,2/3F,20.81,1K Apartment,"NishikusatsuKusatsu-shi, Shiga",Shiga
52550,0,2008,2/2F,19.87,1K Apartment,"SerimachiHikone-shi, Shiga",Shiga
68050,0,1999,2/2F,43.06,1SLDK Apartment,"NojiriRitto-shi, Shiga",Shiga
71050,0,2007,1/2F,43.06,1LDK Apartment,"Azuchicho kamitoyoraOmihachiman-shi,",Shiga
71050,0,2016,2/2F,47.20,2DK Apartment,"Azuchicho kamitoyoraOmihachiman-shi,",Shiga
67050,0,2007,2/2F,40.95,2DK Apartment,"Azuchicho jorakujiOmihachiman-shi,",Shiga
51550,0,2007,1/2F,19.87,1K Apartment,"NojichoKusatsu-shi, Shiga",Shiga
60550,0,2011,1/2F,26.08,1K Apartment,"IchimiyakeYasu-shi, Shiga",Shiga
58550,0,2006,2/2F,19.87,1K Apartment,"HonkatataOtsu-shi, Shiga",Shiga
56550,0,2003,1/3F,19.87,1K Apartment,"HigashikusatsuKusatsu-shi, Shiga",Shiga
61550,0,2005,2/2F,23.18,1K Apartment,"TaikojichoHigashiomi-shi, Shiga",Shiga
53550,0,2008,1/2F,23.18,1K Apartment,"HigashinonamichoHikone-shi, Shiga",Shiga
61550,0,2006,2/2F,40.95,2DK Apartment,"Azuchicho shimotoiraOmihachiman-shi,",Shiga
59550,0,2006,2/2F,20.28,1K Apartment,"Yokaichi higashihommachiHigashiomi-shi,",Shiga
51550,0,1998,1/2F,20.28,1K Apartment,"NomuraKusatsu-shi, Shiga",Shiga
55550,0,2005,1/2F,19.87,1K Apartment,"Minakuchicho shimmeiKoka-shi,",Shiga
47550,0,2003,2/2F,23.18,1K Apartment,"YokogiOtsu-shi, Shiga",Shiga
50550,0,2000,2/3F,23.18,1K Apartment,"KusatsuchoKusatsu-shi, Shiga",Shiga
70550,0,2010,2/2F,30.84,1K Apartment,"NojiKusatsu-shi, Shiga",Shiga
60550,0,1997,2/2F,39.74,2DK Apartment,"HonkatataOtsu-shi, Shiga",Shiga
64550,0,2005,2/2F,23.18,1K Apartment,"Takakaicho higashiOmihachiman-shi,",Shiga
49550,0,1999,2/2F,40.95,2DK Apartment,"YurachoOta-shi, Gunma",Gunma
44050,0,2004,2/2F,22.35,1K Apartment,"NarushimachoTatebayashi-shi, Gunma",Gunma
47050,0,2004,2/2F,23.71,1K Apartment,"ShimotajimachoOta-shi, Gunma",Gunma
54550,0,2000,2/2F,46.37,2DK Apartment,"KamisanomachiTakasaki-shi, Gunma",Gunma
56050,0,2007,2/4F,20.81,1K Apartment,"NiijimachoOta-shi, Gunma",Gunma
48550,0,2003,2/2F,23.18,1K Apartment,"NakanoOra-gun Ora-machi,",Gunma
65550,0,2005,2/2F,49.68,2DK Apartment,"KamisanomachiTakasaki-shi, Gunma",Gunma
38550,0,2003,1/2F,23.71,1K Apartment,"Yoshiimachi yoshiiTakasaki-shi,",Gunma
38550,0,2003,2/2F,20.28,1K Apartment,"ShinsakaechoTatebayashi-shi, Gunma",Gunma
48050,0,2000,2/2F,49.68,2DK Apartment,"AmborimachiIsesaki-shi, Gunma",Gunma
56050,0,2010,2/2F,46.94,1LDK Apartment,"TabeichoIsesaki-shi, Gunma",Gunma
52550,0,2018,1/2F,25.17,1K Apartment,"AramakimachiMaebashi-shi, Gunma",Gunma
40000,0,,,23.61,1K Apartment,"NishikubochoIsesaki-shi, Gunma",Gunma
40000,0,,,20.81,1K Apartment,"KawaharamachiMaebashi-shi, Gunma",Gunma
41000,0,2006,,28.02,1K Apartment,"YabuzukachoOta-shi, Gunma",Gunma
32500,0,2005,,23.18,1K Apartment,"MiyamotochoKiryu-shi, Gunma",Gunma
42000,0,2007,,23.61,1K Apartment,"KozukamachiMaebashi-shi, Gunma",Gunma
39000,0,,,23.18,1K Apartment,"KamikoidemachiMaebashi-shi, Gunma",Gunma
40500,0,2009,,23.18,1K Apartment,"Kasakakecho kuguMidori-shi,",Gunma
37000,0,,,23.61,1K Apartment,"IwataOra-gun Itakura-machi,",Gunma
42000,0,,,20.28,1K Apartment,"AramakimachiMaebashi-shi, Gunma",Gunma
41000,0,,,23.18,1K Apartment,"HorishitachoIsesaki-shi, Gunma",Gunma
38500,0,2007,,23.61,1K Apartment,"Omamacho omamaMidori-shi,",Gunma
41000,0,,,23.61,1K Apartment,"AkaboriimaichoIsesaki-shi, Gunma",Gunma
40500,0,2006,,23.61,1K Apartment,"MiyoshichoKiryu-shi, Gunma",Gunma
41500,0,,,23.18,1K Apartment,"SakainochoKiryu-shi, Gunma",Gunma
39500,0,2006,,23.97,1K Apartment,"Kasakakecho azamiMidori-shi,",Gunma
43000,0,2008,,26.08,1K Apartment,"IizukamachiTakasaki-shi, Gunma",Gunma
43000,0,,,20.28,1K Apartment,"RokkumachiMaebashi-shi, Gunma",Gunma
38500,0,2005,,23.18,1K Apartment,"SakainochoKiryu-shi, Gunma",Gunma
37550,0,2005,1/2F,23.18,1K Apartment,"ShimoayashiSendai-shi Aoba-ku,",Miyagi
66550,0,2000,2/2F,49.68,2DK Apartment,"AyashichuoSendai-shi Aoba-ku,",Miyagi
71550,0,2000,2/2F,49.68,2DK Apartment,"KamiyagariSendai-shi Izumi-ku,",Miyagi
62050,0,2003,2/2F,19.87,1K Apartment,"MiyamachiSendai-shi Aoba-ku,",Miyagi
59550,0,2009,2/2F,31.05,1K Apartment,"ShimoayashiSendai-shi Aoba-ku,",Miyagi
68550,0,2007,2/2F,43.06,1LDK Apartment,"AyashihigashiSendai-shi Aoba-ku,",Miyagi
